"","Name","Position","School","mddRank","tankRank","espnRank","buzz_rank","jeremiah_rank","ringer_rank","cbs_rank","beast_rank","Rank_average","Rank_combined"
"602","Vershon Lee","IOL","South Carolina",594,NA,NA,NA,NA,NA,NA,NA,594,602
"603","Kaden Moore","IOL","Virginia Tech",595,NA,NA,NA,NA,NA,NA,NA,595,603
"604","Jaheim Thomas","LB","Wisconsin",596,NA,NA,NA,NA,NA,NA,NA,596,604
"605","Will Rogers","QB","Washington",597,NA,NA,NA,NA,NA,NA,NA,597,605
"606","Robert Scott Jr","OT","Florida State",598,NA,NA,NA,NA,NA,NA,NA,598,606
"607","Ty French","EDGE","West Virginia",599,NA,NA,NA,NA,NA,NA,NA,599,607
"608","Cam Porter","RB","Northwestern",601,NA,NA,NA,NA,NA,NA,NA,601,608
"609","Jalen White","RB","Georgia Southern",602,NA,NA,NA,NA,NA,NA,NA,602,609
"610","Cal Haladay","LB","Michigan State",603,NA,NA,NA,NA,NA,NA,NA,603,610
"611","Brandon Thomas","RB","Memphis",604,NA,NA,NA,NA,NA,NA,NA,604,611
"612","Gerald Mincey","OT","Kentucky",605,NA,NA,NA,NA,NA,NA,NA,605,612
"613","Henry Blackburn","S","Colorado State",606,NA,NA,NA,NA,NA,NA,NA,606,613
"614","Mason Cobb","LB","USC",608,NA,NA,NA,NA,NA,NA,NA,608,614
"615","Deontae Craig","DL","Iowa",610,NA,NA,NA,NA,NA,NA,NA,610,615
"616","LaMiles Brooks","S","Georgia Tech",611,NA,NA,NA,NA,NA,NA,NA,611,616
"617","Lawrence Arnold","WR","Kansas",612,NA,NA,NA,NA,NA,NA,NA,612,617
"618","Micah Mazzccua","IOL","Nebraska",614,NA,NA,NA,NA,NA,NA,NA,614,618
"619","Gavin Holmes","CB","Texas",615,NA,NA,NA,NA,NA,NA,NA,615,619
"620","Marcus Carroll","RB","Missouri",616,NA,NA,NA,NA,NA,NA,NA,616,620
"621","Josh Fryar","OT","Ohio State",617,NA,NA,NA,NA,NA,NA,NA,617,621
"622","Yam Banks","S","Mississippi",618,NA,NA,NA,NA,NA,NA,NA,618,622
"623","Kendy Charles","DL","Duke",619,NA,NA,NA,NA,NA,NA,NA,619,623
"624","Nathan Carter","RB","Michigan State",620,NA,NA,NA,NA,NA,NA,NA,620,624
"625","Jonah Dalmas","K","Boise State",621,NA,NA,NA,NA,NA,NA,NA,621,625
"626","Easton Kilty","OT","Kansas State",622,NA,NA,NA,NA,NA,NA,NA,622,626
"627","Anton Juncaj","DL","Arkansas",623,NA,NA,NA,NA,NA,NA,NA,623,627
"628","Owen Daffer","K","North Carolina A&T",624,NA,NA,NA,NA,NA,NA,NA,624,628
"629","Kyle Morlock","TE","Florida State",625,NA,NA,NA,NA,NA,NA,NA,625,629
"630","Trey Sanders","RB","TCU",626,NA,NA,NA,NA,NA,NA,NA,626,630
"631","Jacob Bandes","DL","Washington",627,NA,NA,NA,NA,NA,NA,NA,627,631
"632","Connor Bazelak","QB","Bowling Green",628,NA,NA,NA,NA,NA,NA,NA,628,632
"633","Patrick Herbert","TE","Oregon",629,NA,NA,NA,NA,NA,NA,NA,629,633
"634","Khris Bogle","EDGE","Michigan State",630,NA,NA,NA,NA,NA,NA,NA,630,634
"635","Frank Ladson Jr","WR","UMass",631,NA,NA,NA,NA,NA,NA,NA,631,635
"636","Hank Bachmeier","QB","Wake Forest",633,NA,NA,NA,NA,NA,NA,NA,633,636
"637","Maurice Smith","IOL","Florida State",635,NA,NA,NA,NA,NA,NA,NA,635,637
"638","Luke Felix-Fualalo","OT","Hawaii",636,NA,NA,NA,NA,NA,NA,NA,636,638
"639","Justin Ball","TE","Mississippi State",637,NA,NA,NA,NA,NA,NA,NA,637,639
"640","Chico Bennett Jr","LB","Virginia",638,NA,NA,NA,NA,NA,NA,NA,638,640
"641","Xavier Guillory","WR","Arizona State",639,NA,NA,NA,NA,NA,NA,NA,639,641
"642","Treshaun Ward","RB","Boston College",640,NA,NA,NA,NA,NA,NA,NA,640,642
"643","Darius Washington","IOL","Florida State",641,NA,NA,NA,NA,NA,NA,NA,641,643
"644","Jonathan Mendoza","OT","Louisville",642,NA,NA,NA,NA,NA,NA,NA,642,644
"645","Jeremiah Byers","IOL","Florida State",643,NA,NA,NA,NA,NA,NA,NA,643,645
"646","Brian Ugwu","EDGE","Miami (OH)",644,NA,NA,NA,NA,NA,NA,NA,644,646
"647","Trace Ford","EDGE","Oklahoma",645,NA,NA,NA,NA,NA,NA,NA,645,647
"648","Kris Mitchell","WR","Notre Dame",646,NA,NA,NA,NA,NA,NA,NA,646,648
"649","Chase Lane","WR","Georgia Tech",647,NA,NA,NA,NA,NA,NA,NA,647,649
"650","Brett Gabbert","QB","Miami (OH)",648,NA,NA,NA,NA,NA,NA,NA,648,650
"651","Tyrone Broden","WR","Arkansas",649,NA,NA,NA,NA,NA,NA,NA,649,651
"652","Dante Cephas","WR","Kansas State",650,NA,NA,NA,NA,NA,NA,NA,650,652
"653","Trikweze Bridges","S","Florida",651,NA,NA,NA,NA,NA,NA,NA,651,653
"654","Melquan Stovall","WR","Arizona State",652,NA,NA,NA,NA,NA,NA,NA,652,654
"655","Nate Clifton","DL","USC",653,NA,NA,NA,NA,NA,NA,NA,653,655
"656","Collin Schlee","QB","Virginia Tech",654,NA,NA,NA,NA,NA,NA,NA,654,656
"657","Ali Jennings III","WR","Virginia Tech",655,NA,NA,NA,NA,NA,NA,NA,655,657
"658","Jordan Waters","RB","NC State",656,NA,NA,NA,NA,NA,NA,NA,656,658
"659","Jacob Dobbs","LB","Holy Cross",657,NA,NA,NA,NA,NA,NA,NA,657,659
"660","Johnny Hodges","LB","TCU",658,NA,NA,NA,NA,NA,NA,NA,658,660
"661","Casey Thompson","QB","Oklahoma",659,NA,NA,NA,NA,NA,NA,NA,659,661
"662","Gerry Bohanon","QB","BYU",660,NA,NA,NA,NA,NA,NA,NA,660,662
"663","Jacob Mangum-Farrar","LB","Indiana",661,NA,NA,NA,NA,NA,NA,NA,661,663
"664","Spencer Petras","QB","Utah State",662,NA,NA,NA,NA,NA,NA,NA,662,664
"665","Kam Butler","EDGE","Virginia",664,NA,NA,NA,NA,NA,NA,NA,664,665
"666","John Campbell Jr","OT","Tennessee",665,NA,NA,NA,NA,NA,NA,NA,665,666
"667","Campbell Barrington","OT","Baylor",666,NA,NA,NA,NA,NA,NA,NA,666,667
"668","Alan Bowman","QB","Oklahoma State",667,NA,NA,NA,NA,NA,NA,NA,667,668
"669","Connor Pay","IOL","BYU",668,NA,NA,NA,NA,NA,NA,NA,668,669
"670","Jordan McCloud","QB","Texas State",669,NA,NA,NA,NA,NA,NA,NA,669,670
"671","Abdul-Fatai Ibrahim","WR","Louisiana Tech",670,NA,NA,NA,NA,NA,NA,NA,670,671
"672","Justin Wright","LB","Oklahoma State",671,NA,NA,NA,NA,NA,NA,NA,671,672
"673","Nick Kidwell","IOL","Indiana",672,NA,NA,NA,NA,NA,NA,NA,672,673
"674","Ty Son Lawton","RB","Indiana",673,NA,NA,NA,NA,NA,NA,NA,673,674
"675","Chantz Williams","EDGE","Charlotte",674,NA,NA,NA,NA,NA,NA,NA,674,675
"676","Chidozie Nwankwo","DL","Colorado",675,NA,NA,NA,NA,NA,NA,NA,675,676
"677","Aamir Hall","CB","Michigan",676,NA,NA,NA,NA,NA,NA,NA,676,677
"678","Corey Rucker","WR","Arkansas State",677,NA,NA,NA,NA,NA,NA,NA,677,678
"679","Clarence Lewis","CB","Syracuse",678,NA,NA,NA,NA,NA,NA,NA,678,679
"680","Daylan Dotson","EDGE","UCF",679,NA,NA,NA,NA,NA,NA,NA,679,680
"681","Maliq Carr","TE","Houston",680,NA,NA,NA,NA,NA,NA,NA,680,681
"682","Ashton Grable","IOL","Florida A&M",681,NA,NA,NA,NA,NA,NA,NA,681,682
"683","Daryl Porter Jr","CB","Miami (FL)",682,NA,NA,NA,NA,NA,NA,NA,682,683
"684","Colin Ramos","LB","Navy",683,NA,NA,NA,NA,NA,NA,NA,683,684
"685","Jelani Stafford","DL","UConn",684,NA,NA,NA,NA,NA,NA,NA,684,685
"686","Caden Davis","K","Mississippi",685,NA,NA,NA,NA,NA,NA,NA,685,686
"687","Henry Parrish Jr","RB","Mississippi",686,NA,NA,NA,NA,NA,NA,NA,686,687
"688","Nate Matlack","EDGE","Pittsburgh",687,NA,NA,NA,NA,NA,NA,NA,687,688
"689","Brennan Presley","WR","Oklahoma State",688,NA,NA,NA,NA,NA,NA,NA,688,689
"690","Ryan Hanson","P","James Madison",689,NA,NA,NA,NA,NA,NA,NA,689,690
"691","Coziah Izzard","DL","Penn State",690,NA,NA,NA,NA,NA,NA,NA,690,691
"692","Keenan Garber","CB","Kansas State",691,NA,NA,NA,NA,NA,NA,NA,691,692
"693","Matt Jones","LB","Baylor",692,NA,NA,NA,NA,NA,NA,NA,692,693
"694","Andrew Henry","RB","New Mexico",693,NA,NA,NA,NA,NA,NA,NA,693,694
"695","Joshua Williams","RB","LSU",695,NA,NA,NA,NA,NA,NA,NA,695,695
"696","Blayne Taylor","WR","Abilene Christian",696,NA,NA,NA,NA,NA,NA,NA,696,696
"697","Jakob Robinson","S","BYU",697,NA,NA,NA,NA,NA,NA,NA,697,697
"698","Mike Smith","S","Eastern Kentucky",698,NA,NA,NA,NA,NA,NA,NA,698,698
"699","Brent Matiscik","LS","TCU",699,NA,NA,NA,NA,NA,NA,NA,699,699
"700","Ethan Robinson","S","Minnesota",700,NA,NA,NA,NA,NA,NA,NA,700,700
